taz_id,far_prcnt_estimate_q8,far_estimate_count,units_per_acre_q8,units_per_acre_estimate_count
685.0,17.6591,1084,7.692307,1084
686.0,32.7954,1119,14.285714000000002,1119
687.0,53.185040000000036,810,23.076923,810
688.0,32.7954,2001,14.285714000000002,2001
689.0,12.753800000000002,1432,5.555555,1432
690.0,15.3045,1906,6.666666,1906
691.0,11.4784,1025,5.0,1025
692.0,45.9136,996,20.0,996
693.0,16.3977,1355,7.142857000000001,1355
694.0,15.3045,1715,6.666666,1715
695.0,16.3977,2562,7.142857000000001,2562
696.0,16.3977,1422,7.142857000000001,1422
697.0,4.773800000000003,298,2.0794842000000013,298
698.0,15.3045,2145,6.666666,2145
699.0,15.3045,1486,6.666666,1486
700.0,51.01520000000001,2078,22.222222,2078
701.0,21.068560000000048,1715,9.177489000000019,1715
702.0,34.107240000000296,1822,14.285714000000002,1822
703.0,16.3977,1138,7.142857000000001,1138
704.0,12.0825,1099,5.263157,1099
705.0,18.67152000000007,2464,8.0,2464
706.0,5.3805,301,2.34375,301
707.0,38.2614,1054,16.666666,1054
708.0,28.695999999999998,1970,12.5,1970
709.0,25.507600000000004,1148,11.111111,1148
710.0,25.507600000000004,1381,11.111111,1381
711.0,16.3977,2435,7.142857000000001,2435
712.0,4.637700000000001,939,1.9764704000000035,939
713.0,2.4953,1131,1.086956,1131
714.0,25.54824,24,11.016548199999999,27
715.0,25.507600000000004,1959,11.111111,2020
716.0,16.3977,1204,7.142857000000001,1245
717.0,17.6591,1648,8.333333,1657
718.0,21.863599999999998,1815,9.523809,1820
719.0,49.193200000000004,1383,21.428570999999998,1384
720.0,16.3977,1301,7.142857000000001,1309
721.0,25.507600000000004,1475,11.111111,1482
722.0,20.869799999999998,2106,9.090909,2106
723.0,20.869799999999998,1336,9.090909,1343
724.0,28.695999999999998,1695,12.5,1707
725.0,10.434899999999999,1370,4.545454,1375
726.0,16.3977,2601,7.142857000000001,2601
727.0,16.3977,1027,7.142857000000001,1027
728.0,16.3977,2262,7.142857000000001,2263
729.0,62.6095,1703,25.0,1956
730.0,57.3921,1127,25.0,1153
731.0,25.507600000000004,351,12.5,366
732.0,25.507600000000004,1461,11.111111,1461
733.0,15.3045,1773,6.666666,1775
734.0,15.3045,2206,6.666666,2206
735.0,11.4784,1156,5.263157,1213
736.0,38.2614,2217,16.666666,2222
737.0,16.3977,1532,7.142857000000001,1532
738.0,25.507600000000004,1689,11.111111,1693
739.0,51.01520000000001,767,22.222222,781
740.0,22.9568,1190,10.0,1191
741.0,13.504000000000001,1378,5.882352,1378
742.0,76.5228,1188,33.333333,1188
743.0,32.7954,2476,14.285714000000002,2478
744.0,24.165,1098,10.0,1107
745.0,25.507600000000004,1019,11.111111,1035
746.0,11.4784,2408,5.0,2422
747.0,9.182699999999999,1193,4.0,1193
748.0,16.3977,1224,7.142857000000001,1224
749.0,28.695999999999998,1023,12.5,1037
750.0,688.7052000000001,48,25.0,134
751.0,229.5684,21,100.0,21
752.0,57.85122000000001,35,20.29303940000001,35
753.0,15.3045,1438,6.666666,1438
754.0,16.0164,816,6.9607054000000055,817
755.0,28.695999999999998,2472,12.5,2474
756.0,16.3977,2086,7.142857000000001,2086
757.0,20.869799999999998,797,9.090909,797
758.0,30.6091,1221,13.333332999999996,1225
759.0,17.6591,1780,7.6923070000000004,1780
760.0,19.1307,1579,8.333333,1587
761.0,41.7397,1260,17.665957199999998,1297
762.0,28.695999999999998,616,12.5,617
763.0,76.5228,616,33.333333,620
764.0,17.6591,1612,7.6923070000000004,1615
765.0,17.6591,851,7.6923070000000004,851
766.0,14.347999999999999,850,6.25,850
767.0,27.008000000000003,1757,11.764705000000001,1767
768.0,20.869799999999998,1875,9.090909,1875
769.0,229.5684,365,100.0,381
770.0,20.869799999999998,1624,9.090909,1627
771.0,16.3977,2225,7.142857000000001,2227
772.0,20.869799999999998,998,9.090909,1003
773.0,27.008000000000003,1189,11.764705000000001,1191
774.0,38.2614,1057,16.666666,1086
775.0,16.3977,2073,7.142857000000001,2076
776.0,35.3182,1329,15.384615,1333
777.0,137.741,105,57.728394800000046,108
778.0,76.5228,846,33.333333,867
779.0,27.008000000000003,1494,11.764705,1495
780.0,14.347999999999999,1022,6.25,1026
781.0,20.869799999999998,1234,9.090909,1250
782.0,32.7954,1856,14.285714000000002,1868
783.0,20.869799999999998,439,9.090909,439
784.0,17.6591,1603,7.692307000000001,1603
785.0,19.1307,1347,8.333333,1347
786.0,17.6591,1336,7.6923070000000004,1336
787.0,22.9568,1545,10.0,1545
788.0,25.507600000000004,1626,11.111111,1626
789.0,30.6091,1226,13.333332999999998,1226
790.0,20.869799999999998,1846,9.090909,1851
791.0,76.5228,812,33.333333,813
792.0,16.3977,888,7.142857000000001,888
793.0,57.3921,1204,25.0,1204
794.0,22.9568,866,10.0,866
795.0,28.695999999999998,528,12.5,531
796.0,25.507600000000004,1575,11.111110999999998,1582
797.0,20.869799999999998,1395,10.0,1414
798.0,30.6091,543,14.397758800000027,590
799.0,32.7954,971,14.285714000000002,974
800.0,17.6591,1120,7.6923070000000004,1120
801.0,35.3182,1906,15.384615,2003
802.0,35.3182,1185,15.384615,1186
803.0,45.9136,309,20.0,327
804.0,20.869799999999998,894,9.090909,895
805.0,20.869799999999998,1874,9.090909,1877
806.0,28.695999999999998,1767,12.5,1774
807.0,20.869799999999998,789,9.090909,789
808.0,19.1307,924,8.333333,924
809.0,17.6591,524,7.692307000000001,524
810.0,20.869799999999998,1939,9.090909,1979
811.0,35.3182,1273,16.666666,1319
812.0,20.869799999999998,856,9.090909,861
813.0,20.869799999999998,634,9.090909,637
814.0,20.869799999999998,953,9.090909,953
815.0,38.2614,430,16.666666,433
816.0,20.869799999999998,607,9.090909,610
817.0,49.101060000000004,497,21.505376000000002,504
818.0,25.507600000000004,1196,11.111111,1206
819.0,28.695999999999998,399,12.5,405
820.0,20.869799999999998,2304,8.333333,2503
821.0,15.3045,1114,6.666666,1131
822.0,19.1307,849,8.333333,849
823.0,22.9568,1759,10.0,1762
824.0,27.008000000000003,534,11.764705000000001,537
825.0,25.507600000000004,1025,11.111111,1025
826.0,35.3182,410,15.384615,414
827.0,20.869799999999998,631,9.090909,633
828.0,41.7397,1049,18.12754380000002,1052
829.0,41.7397,734,18.181818,735
830.0,20.869799999999998,1087,9.090909,1088
831.0,41.784580000000005,300,18.2209184,304
832.0,20.869799999999998,1284,9.090909,1285
833.0,19.1307,1405,8.333333,1407
834.0,19.1307,1601,8.333333,1601
835.0,20.869799999999998,1576,9.090909,1576
836.0,19.1307,1123,8.333333,1127
837.0,32.7954,1430,14.285714000000002,1443
838.0,38.2614,726,16.666666,728
839.0,62.6095,502,27.272727000000003,507
840.0,22.9568,1213,10.0,1240
841.0,28.695999999999998,849,12.5,851
842.0,20.869799999999998,627,9.090909,629
843.0,19.1307,1409,8.333333,1409
844.0,40.512,2174,16.666666,2187
845.0,21.863599999999998,1952,9.523809,1952
846.0,20.869799999999998,1552,9.090909,1566
847.0,52.81676000000001,412,23.076923,416
848.0,44.87418000000002,497,18.75,504
849.0,19.1307,1290,8.333333,1291
850.0,16.3977,1362,7.142857000000001,1363
851.0,17.6591,799,7.692307,799
852.0,19.1307,1901,8.333333,1906
853.0,22.9568,1543,10.0,1546
854.0,48.229420000000005,472,21.353383,477
855.0,40.1744,806,17.413043200000004,810
856.0,32.7954,1530,14.285714000000002,1537
857.0,35.3182,658,15.384615,662
858.0,19.1307,1407,8.333333,1411
859.0,19.1307,1304,8.333333,1304
860.0,38.2614,1174,18.181818,1200
861.0,19.1307,2254,8.333333,2255
862.0,32.7954,1260,14.285714000000002,1262
863.0,22.9568,1019,10.0,1025
864.0,65.59089999999999,818,28.571428000000004,826
865.0,19.1307,1309,8.333333,1313
866.0,16.3977,1443,7.142857000000001,1443
867.0,22.9568,839,10.0,842
868.0,22.9568,1241,10.0,1241
869.0,30.6091,931,13.333332999999998,932
870.0,38.2614,1288,16.666666,1288
871.0,57.3921,950,26.666665999999996,961
872.0,20.869799999999998,2000,9.090909,2000
873.0,20.869799999999998,1186,9.090909,1188
875.0,25.507600000000004,966,11.111111,966
876.0,25.507600000000004,593,11.111111,593
877.0,28.695999999999998,773,12.5,784
878.0,41.7397,1192,18.181818,1196
879.0,45.9136,915,20.0,927
880.0,51.01520000000001,676,22.222222,677
881.0,38.2614,869,16.666666,870
882.0,32.7954,808,14.285714000000002,815
883.0,17.6591,1208,7.6923070000000004,1208
884.0,16.3977,1376,7.142857000000001,1377
885.0,17.6591,2026,8.26666640000006,2112
886.0,22.9568,1583,10.0,1583
887.0,25.507600000000004,1013,10.921985400000011,1013
888.0,51.01520000000001,974,22.222222,976
889.0,51.01520000000001,916,22.222222,916
890.0,41.7397,1256,18.181818,1256
891.0,51.01520000000001,995,22.222222,996
892.0,51.01520000000001,861,22.222222,862
893.0,45.9136,656,20.0,671
894.0,57.3921,610,25.0,616
895.0,90.80702000000005,873,37.5,873
896.0,124.62280000000001,496,53.846153,497
897.0,65.59089999999999,609,28.571428000000004,609
898.0,65.59089999999999,658,28.571428000000004,659
899.0,38.2614,1700,16.666666,1701
900.0,51.01520000000001,1284,22.222222,1285
901.0,38.2614,1168,16.666666,1173
902.0,28.695999999999998,714,12.5,715
903.0,28.695999999999998,1629,12.5,1630
904.0,45.9136,1431,20.0,1434
905.0,45.9136,1506,20.0,1506
906.0,57.3921,1254,25.0,1255
907.0,25.507600000000004,1006,11.111111,1008
908.0,38.2614,1054,16.666666,1059
909.0,32.7954,1227,14.285714000000002,1227
910.0,25.507600000000004,1877,11.111110999999998,1882
911.0,19.1307,960,8.333333,960
912.0,16.3977,1905,7.142857000000001,1906
913.0,16.3977,2506,7.142857000000001,2510
914.0,16.3977,2185,7.142857000000001,2196
915.0,25.507600000000004,1303,11.111111,1308
916.0,22.9568,1245,10.0,1248
917.0,25.507600000000004,1715,11.111111,1718
918.0,19.1307,2151,8.333333,2151
919.0,15.3045,706,6.666666,706
920.0,19.1307,833,8.333333,835
921.0,35.3182,716,15.384615,728
922.0,45.9136,1350,20.0,1356
923.0,52.97729999999999,1393,23.529411,1399
924.0,57.3921,1004,25.0,1005
925.0,76.5228,822,33.333333,823
926.0,229.5684,553,100.0,568
927.0,83.4794,372,36.363636,372
928.0,76.5228,526,33.333333,528
929.0,53.185040000000036,710,23.076923,710
930.0,51.01520000000001,507,22.222222,507
931.0,57.3921,648,25.0,648
932.0,56.71688000000024,802,24.117646600000135,804
933.0,76.5228,1038,33.333333,1040
934.0,121.53620000000001,748,50.0,755
935.0,76.5228,578,33.333333,584
936.0,71.93140000000005,565,30.76923,572
937.0,32.7954,1096,14.285714000000002,1106
938.0,20.869799999999998,1573,9.090909,1573
939.0,68.8705,814,29.411764,821
940.0,114.7842,498,50.0,518
941.0,200.31688,314,87.0406728,333
942.0,262.55672000000004,240,112.5,257
943.0,81.98870000000001,976,35.714285,990
944.0,229.5684,310,100.0,321
945.0,544.4597,83,228.8,94
946.0,382.61400000000003,176,166.666666,185
947.0,265.64340000000016,283,107.692307,290
948.0,57.3921,952,25.0,953
949.0,28.695999999999998,1243,12.5,1244
950.0,45.9136,1224,20.0,1226
951.0,43.044,1731,18.181818,1737
952.0,91.8273,1799,40.0,1799
953.0,91.8273,1168,40.0,1189
954.0,78.79042000000004,578,33.333333,587
955.0,91.8273,371,38.729096400000024,379
956.0,57.3921,1019,25.0,1026
957.0,20.869799999999998,490,9.090909,495
958.0,21.8636,481,10.0,491
959.0,49.1932,1013,21.552794600000027,1014
960.0,68.8705,896,30.0,930
961.0,98.38640000000001,330,41.90476119999998,330
962.0,91.8273,272,40.0,273
963.0,41.7397,829,18.181818,830
964.0,27.0781,1,11.795233999999999,1
965.0,91.8273,186,40.0,188
966.0,127.45342,12,55.8794384,13
967.0,445.6327600000001,18,184.1176466,19
968.0,1546.2928800000002,37,632.8695652000001,42
969.0,571.95324,54,226.262626,67
970.0,1059.84078,89,457.14285700000005,96
971.0,652.7476200000001,34,243.15151480000003,34
972.0,131.1819,532,55.555555000000005,558
973.0,144.00194000000005,310,63.40909040000002,322
974.0,119.61716000000042,822,52.631578000000005,841
975.0,73.37072000000023,732,30.76923,736
976.0,102.03040000000001,609,44.444444,611
977.0,70.6364,1393,30.76923,1398
978.0,102.03040000000001,729,44.444444,735
979.0,382.61400000000003,204,166.2121204,214
980.0,57.3921,241,25.0,243
981.0,229.5684,60,100.0,62
982.0,83.4794,186,36.363636,186
983.0,68.8705,384,30.0,385
984.0,57.3921,94,25.0,95
985.0,256.27626000000004,99,109.83193260000002,99
986.0,98.3864,346,42.857141999999996,348
987.0,91.8273,400,40.0,401
988.0,76.5228,429,33.333333,437
989.0,114.7842,333,50.0,337
990.0,102.03040000000001,488,42.857141999999996,508
991.0,326.6429800000001,387,133.333333,461
992.0,62.6095,649,27.272727000000003,651
993.0,57.3921,825,28.571428000000004,867
994.0,57.3921,501,25.0,505
995.0,76.5228,584,32.473117800000054,590
996.0,57.3921,1017,25.0,1019
997.0,57.3921,482,25.0,489
998.0,51.01520000000001,1355,22.222222,1358
999.0,38.2614,700,16.666666,703
1000.0,57.3921,1006,25.0,1012
1001.0,57.3921,903,25.0,907
1002.0,76.5228,342,33.333333,347
1003.0,57.3921,368,25.0,371
1004.0,28.695999999999998,1050,12.5,1070
1005.0,45.9136,1389,20.0,1389
1006.0,57.3921,619,25.0,641
1007.0,87.3635,294,36.363636,301
1008.0,247.22749999999996,146,107.252747,150
1009.0,143.48020000000002,395,60.0,420
1010.0,65.59089999999999,558,28.571428000000004,574
1011.0,76.5228,505,33.333333,513
1012.0,57.3921,1012,25.0,1019
1013.0,51.01520000000001,1038,22.222222,1038
1014.0,86.08809999999998,242,33.333333,254
1015.0,65.59089999999999,497,28.571428000000004,501
1016.0,57.3921,939,25.0,941
1017.0,68.8705,944,30.0,961
1018.0,590.756,149,248.0769224000003,152
1019.0,57.3921,12,25.0,13
1020.0,114.7842,372,45.454545,409
1021.0,136.1205200000001,359,57.14285699999999,386
1022.0,57.3921,704,25.0,712
1023.0,45.9136,830,20.0,847
1024.0,57.3921,634,25.0,643
1025.0,38.2614,1271,17.1014488000001,1283
1026.0,32.7954,671,14.285714000000002,675
1027.0,65.59089999999999,607,28.571428000000004,625
1028.0,22.9568,1553,10.0,1564
1029.0,22.9568,1478,10.0,1481
1030.0,20.869799999999998,865,9.090909,865
1031.0,20.869799999999998,1506,9.090909,1506
1032.0,25.507600000000004,595,11.111111,595
1033.0,28.695999999999998,1512,12.5,1517
1034.0,32.7954,1127,14.285714000000002,1127
1035.0,32.7954,763,14.285714000000002,763
1036.0,41.7397,663,18.181818,671
1037.0,41.7397,681,18.181818,683
1039.0,45.9136,809,22.222222,827
1040.0,94.5281,232,41.17647,232
1041.0,38.2614,562,16.666666,564
1042.0,25.507600000000004,744,11.111111,744
1043.0,22.9568,1038,10.0,1041
1044.0,25.507600000000004,983,11.111111,983
1045.0,16.3977,1039,7.142857000000001,1040
1046.0,19.1307,898,8.333333,900
1047.0,28.695999999999998,740,12.5,741
1048.0,32.7954,768,14.285714000000002,769
1049.0,38.2614,1525,16.666666,1527
1050.0,32.7954,1356,14.285714000000002,1358
1051.0,38.2614,591,16.666666,593
1052.0,20.869799999999998,561,9.090909,561
1053.0,22.9568,1606,10.0,1609
1054.0,22.9568,1016,10.0,1016
1055.0,28.695999999999998,1592,12.5,1593
1056.0,32.7954,1250,14.285714000000002,1254
1057.0,65.59089999999999,727,28.571428000000004,732
1058.0,32.7954,1450,14.285714000000002,1454
1059.0,38.2614,774,16.666666,775
1060.0,38.2614,1418,16.666666,1419
1061.0,65.59089999999999,867,28.571428000000004,868
1062.0,38.2614,928,16.666666,935
1063.0,65.59089999999999,1048,28.571428000000004,1049
1064.0,25.507600000000004,820,11.111111,822
1065.0,28.695999999999998,2028,12.5,2031
1066.0,65.5909,560,28.31168780000002,562
1067.0,32.7954,1584,14.285714000000002,1588
1068.0,38.2614,1054,16.666666,1061
1069.0,38.2614,1786,16.666666,1786
1070.0,25.507600000000004,1067,11.111111,1068
1071.0,32.7954,1097,14.285714000000002,1099
1072.0,38.2614,1011,16.666666,1013
1073.0,19.1307,1182,8.333333,1182
1074.0,22.9568,1968,10.0,1971
1075.0,22.9568,668,10.0,668
1076.0,25.507600000000004,1138,11.111111,1140
1077.0,20.869799999999998,1276,9.090909,1277
1078.0,16.3977,1192,7.142857000000001,1193
1079.0,14.347999999999999,3205,6.25,3206
1080.0,16.3977,1623,7.142857000000001,1623
1081.0,19.1307,1131,8.333333,1131
1082.0,28.695999999999998,1335,11.799823600000009,1335
1083.0,38.2614,3719,16.666666,3722
1084.0,15.3045,2075,6.666666000000001,2077
1085.0,16.3977,1385,7.142857000000001,1385
1086.0,27.008000000000003,2065,11.764705,2065
1087.0,17.6591,1479,7.692307000000001,1488
1088.0,16.3977,1177,7.142857000000001,1177
1089.0,30.6091,1339,13.333332999999996,1342
1090.0,38.2614,898,17.058822800000087,904
1091.0,25.507600000000004,980,11.111111,984
1092.0,118.95816000000006,129,50.0,129
1093.0,45.9136,605,20.0,606
1094.0,25.507600000000004,2455,11.111111,2463
1095.0,19.1307,1088,8.333333,1089
1096.0,25.507600000000004,2368,11.111111,2374
1097.0,22.9568,1047,10.0,1050
1098.0,22.9568,1930,10.0,1930
1099.0,12.753800000000002,2209,5.555555,2211
1100.0,18.824580000000104,2533,8.0,2535
1101.0,9.9812,1282,4.347826,1285
1102.0,11.4784,302,5.0,307
1103.0,14.347999999999999,2542,6.25,2542
1104.0,19.1307,1293,8.333333,1293
1105.0,17.6591,434,7.692307000000001,434
1106.0,22.9568,1241,10.0,1242
1107.0,17.6591,1051,7.6923070000000004,1052
1108.0,13.504000000000001,1824,5.882352,1825
1109.0,15.3045,2396,6.666666,2396
1110.0,16.3977,1874,7.142857000000001,1878
1111.0,17.6591,1988,7.692307000000001,1988
1112.0,17.6591,1887,7.692307,1887
1113.0,292.59529999999995,144,120.689655,146
1114.0,101.28310000000009,192,44.11894940000004,192
1115.0,33.76,181,14.705882,181
1116.0,16.3977,1195,7.142857000000001,1196
1117.0,9.9812,935,4.347826,937
1118.0,20.869799999999998,1489,9.090909,1489
1119.0,19.1307,1947,8.333333,1948
1120.0,19.1307,1262,8.333333,1262
1121.0,43.31732000000006,1424,20.0,1431
1122.0,28.695999999999998,1012,11.764705000000001,1012
1123.0,28.695999999999998,991,12.5,994
1124.0,16.3977,1927,7.142857000000001,1928
1125.0,13.504000000000001,1550,5.882352,1550
1126.0,20.869799999999998,2181,9.090909,2181
1127.0,15.3045,2059,6.666666,2060
1128.0,14.347999999999999,1389,6.25,1389
1129.0,12.753800000000002,1699,5.555555,1701
1130.0,12.753800000000002,1275,5.555555,1275
1131.0,9.5653,2068,4.166666,2077
1132.0,7.2202800000000105,1640,3.125,1647
1133.0,13.504000000000001,2414,5.882352,2417
1134.0,15.3045,1424,6.666666,1426
1135.0,45.9136,963,20.0,963
1136.0,32.7954,455,14.285714000000002,459
1137.0,10.9318,1229,4.761904,1230
1138.0,12.0825,1914,5.263157,1916
1139.0,12.0825,1212,5.321636600000013,1215
1140.0,9.9812,1056,4.347826,1056
1141.0,12.753800000000002,1942,5.555555,1945
1142.0,9.5653,1326,4.166666,1326
1143.0,20.869799999999998,1176,9.090909,1178
1144.0,8.1988,1102,3.571428,1105
1145.0,121.03776000000002,350,50.0,350
1146.0,229.5684,63,100.0,63
1147.0,10.434899999999999,1886,4.545454,1890
1148.0,83.93476,193,36.5386298,195
1149.0,10.9318,1403,4.761904,1404
1150.0,12.753800000000002,1308,5.555555,1310
1151.0,9.5653,2043,4.166666,2043
1152.0,15.3045,1525,6.666666,1527
1153.0,6.376900000000001,1448,2.777777,1449
1154.0,6.2045,2342,2.702702,2348
1155.0,10.434899999999999,725,4.545454,728
1156.0,7.454760000000012,1260,3.333333,1266
1157.0,20.869799999999998,824,9.090909,828
1158.0,8.8295,1621,3.846153,1623
1159.0,6.752000000000001,722,2.941176,727
1160.0,9.9812,1687,4.347826,1687
1161.0,8.5025,3196,3.703703,3204
1162.0,7.405399999999999,314,3.225806,315
1163.0,13.504000000000001,1254,5.882352,1255
1164.0,5.947500000000014,2082,2.564102,2087
1165.0,7.1739999999999995,2448,3.030303,2463
1166.0,16.3977,3794,7.142857000000001,3794
1167.0,25.507600000000004,3823,11.111111,3825
1168.0,28.695999999999998,1909,12.5,1923
1169.0,17.6591,1791,7.6923070000000004,1791
1170.0,32.7954,1499,14.285714000000002,1499
1171.0,19.1307,2561,8.333333,2563
1172.0,14.347999999999999,1561,6.25,1561
1173.0,14.347999999999999,1381,6.25,1381
1174.0,17.6591,1546,7.6923070000000004,1546
1175.0,25.507600000000004,2585,11.111111,2588
1176.0,22.9568,10242,10.0,10248
1177.0,17.6591,6796,7.692307,6822
1178.0,19.1307,12168,8.333333,12175
1179.0,24.165,4738,10.526314999999999,4748
1180.0,22.9568,3820,10.0,3834
1181.0,15.3045,1177,8.333333,1618
1182.0,17.6591,2958,7.635327000000052,2962
1183.0,19.1307,929,8.333333,931
1184.0,17.6591,1376,7.6923070000000004,1376
1185.0,17.6591,4687,7.692307,4689
1186.0,19.1307,5161,8.333333,5161
1187.0,17.6591,2328,7.692307000000001,2328
1188.0,19.1307,2205,8.333333,2207
1189.0,38.2614,1233,16.666666,1236
1190.0,114.7842,332,50.0,332
1191.0,20.869799999999998,1322,9.090909,1325
1192.0,16.3977,1344,7.142857000000001,1344
1193.0,32.7954,1403,14.285714000000002,1404
1194.0,16.3977,1259,7.142857000000001,1260
1195.0,16.3977,4892,7.142857000000001,4892
1196.0,15.3045,2036,6.666666,2040
1197.0,17.800360000000033,590,7.6923070000000004,590
1198.0,25.507600000000004,833,11.111111,833
1199.0,25.507600000000004,1387,11.111111,1387
1200.0,19.1307,2366,8.26666640000006,2367
1201.0,16.3977,1295,7.142857000000001,1295
1202.0,19.1307,614,8.333333,614
1203.0,25.507600000000004,1261,11.111111,1261
1204.0,19.1307,507,8.333333,507
1205.0,38.2614,817,16.666666,817
1206.0,28.695999999999998,1375,12.5,1377
1207.0,20.869799999999998,1329,9.090909,1329
1208.0,20.869799999999998,1233,9.090909,1234
1209.0,32.7954,1074,14.285714000000002,1077
1210.0,20.869799999999998,1400,9.090909,1400
1211.0,22.9568,1216,11.111111,1245
1212.0,25.507600000000004,1146,12.5,1185
1213.0,16.3977,872,7.142857000000001,888
1214.0,15.3045,1011,6.666666,1013
1215.0,16.3977,1479,7.142857000000001,1488
1216.0,20.869799999999998,1093,9.090909,1101
1217.0,12.753800000000002,1596,5.263157,1596
1218.0,17.73758000000002,1264,9.090909,1330
1219.0,15.3045,1031,6.666666,1038
1220.0,20.869799999999998,2490,9.090909,2495
1221.0,17.6591,1517,7.692307,1552
1222.0,32.7954,425,16.666666,443
1223.0,28.695999999999998,615,14.973621000000009,662
1224.0,192.62503999999998,204,83.71296860000001,215
1225.0,51.01520000000001,695,22.222222,711
1226.0,32.7954,927,14.285714000000002,950
1227.0,20.869799999999998,1179,9.090909,1191
1228.0,17.6591,729,7.6923070000000004,764
1229.0,19.1307,1047,8.333333,1053
1230.0,16.3977,2007,7.142857000000001,2026
1231.0,19.1307,1105,8.333333,1121
1232.0,28.695999999999998,958,12.5,976
1233.0,16.3977,1184,7.142857000000001,1189
1234.0,45.9136,922,20.0,949
1235.0,54.016000000000005,586,23.076923,601
1236.0,28.695999999999998,832,12.903225,891
1237.0,32.7954,417,14.285714000000002,419
1238.0,25.507600000000004,268,11.111111,319
1239.0,17.6591,876,7.6923070000000004,876
1240.0,17.6591,1544,7.692307,1544
1241.0,50.70684000000002,189,23.076923,198
1242.0,17.6591,1786,7.6923070000000004,1796
1243.0,17.6591,1019,7.6923070000000004,1025
1244.0,17.6591,1602,7.6923070000000004,1625
1245.0,17.6591,1641,7.6923070000000004,1650
1246.0,22.9568,3057,10.0,3145
1247.0,20.869799999999998,3347,9.090909,3403
1248.0,25.507600000000004,3129,11.111111,3260
1249.0,21.863599999999998,1395,9.523809,1421
1250.0,17.6591,1144,7.6923070000000004,1166
1251.0,22.9568,1942,10.0,1963
1252.0,2.2683,2,0.9881074,2
1253.0,16.3977,1236,7.142857000000001,1236
1254.0,16.3977,1896,7.142857000000001,1897
1255.0,17.6591,1180,7.6923070000000004,1180
1256.0,16.3977,997,7.142857000000001,1019
1257.0,19.1307,1639,8.333333,1648
1258.0,16.3977,733,7.142857000000001,736
1259.0,17.6591,983,7.6923070000000004,988
1260.0,20.869799999999998,640,9.090909,640
1261.0,28.695999999999998,1183,12.5,1232
1262.0,63.769,343,27.777777,347
1263.0,19.1307,641,8.333333,641
1264.0,17.6591,723,7.6923070000000004,732
1265.0,18.896399999999993,714,10.78743340000002,722
1266.0,19.1307,1273,8.333333,1275
1267.0,16.3977,1183,7.142857000000001,1183
1268.0,17.6591,3313,8.0,3350
1269.0,16.3977,2441,9.090909,2644
1270.0,22.9568,4666,10.0,4946
1271.0,19.1307,4329,8.333333,4407
1273.0,22.9568,1063,11.503267400000016,1108
1274.0,16.3977,1232,7.142857000000001,1239
1275.0,17.6591,827,7.692307,829
1276.0,16.3977,865,7.142857000000001,866
1277.0,17.6591,1828,7.692307000000001,1828
1278.0,16.3977,1077,7.142857000000001,1080
1279.0,15.3045,1246,7.692307000000001,1458
1280.0,19.1307,3611,8.333333,3636
1281.0,17.6591,884,7.6923070000000004,888
1282.0,16.3977,3622,7.692307,3814
1283.0,19.1307,1335,8.333333,1347
1284.0,19.1307,1663,8.333333,1718
1285.0,12.753800000000002,1808,5.555555,1828
1286.0,0.8762000000000001,1525,0.380228,1586
1287.0,2.22708,308,1.042971,338
1288.0,15.3045,3227,6.666666,3239
1289.0,24.165000000000003,1783,11.111111,1808
1290.0,20.869799999999998,3399,9.090909,4280
1291.0,20.869799999999998,2164,9.090909,2164
1292.0,16.3977,2890,7.142857000000001,2890
1293.0,22.9568,1195,10.0,1195
1294.0,665.8181400000001,2,290.0224466,2
1295.0,22.9568,1945,10.0,1945
1296.0,17.6591,1379,7.692307,1379
1297.0,38.2614,1711,16.666666,1711
1298.0,40.512,410,16.666666,410
1299.0,45.9136,570,18.181818,570
1300.0,19.1307,581,8.333333,581
1301.0,28.695999999999998,950,11.111111,950
1302.0,19.1307,1757,8.333333,1757
1303.0,12.753800000000002,1165,5.555555,1165
1304.0,16.3977,1915,7.142857000000001,1915
1305.0,32.7954,1092,13.333332999999998,1092
1306.0,22.9568,2874,10.0,2874
1307.0,19.79128000000003,2049,8.333333,2049
1308.0,13.504000000000001,1575,5.882352,1576
1309.0,16.3977,1244,7.142857000000001,1248
1310.0,57.3921,682,25.0,682
1311.0,9.182699999999999,2898,4.0,2901
1312.0,9.182699999999999,784,4.0,784
1313.0,7.652200000000001,1355,3.2896170000000025,1355
1314.0,22.9568,1728,9.902438800000034,1728
1315.0,5.901600000000003,795,2.5,796
1316.0,2.9507600000000016,565,1.2690678000000009,565
1317.0,28.695999999999998,1164,11.764705000000001,1164
1318.0,11.038440000000024,1969,4.761904,1969
1319.0,27.008000000000003,2275,11.538461000000002,2275
1320.0,24.165000000000003,1748,10.526314999999999,1748
1321.0,20.869799999999998,1830,9.090909,1830
1322.0,16.3977,1925,7.142857000000001,1925
1323.0,30.6091,2715,13.333332999999998,2715
1324.0,4.414700000000001,871,1.851851,871
1325.0,25.507600000000004,2103,11.111111,2103
1326.0,16.3977,1704,7.142857000000001,1704
1327.0,22.9568,1546,10.0,1546
1328.0,3.7634,1126,1.612903,1126
1329.0,5.744740000000001,1060,2.5,1060
1330.0,19.1307,1193,8.333333,1193
1331.0,32.918400000000005,1198,14.285714000000002,1198
1332.0,45.9136,1302,20.0,1302
1333.0,16.3977,1144,7.142857000000001,1144
